l_orderkey,l_quantity
37606,14.00
37606,1.00
37607,40.00
37607,12.00
37607,24.00
37607,6.00
37607,9.00
37607,40.00
37607,50.00
37632,35.00
37632,24.00
37632,30.00
37632,30.00
37632,17.00
37633,15.00
37633,25.00
37634,35.00
37634,31.00
37634,20.00
37635,5.00
37635,46.00
37636,18.00
37636,48.00
37636,39.00
37637,17.00
37637,35.00
37637,30.00
37637,11.00
37637,32.00
37637,21.00
37638,4.00
37638,19.00
37638,46.00
37639,46.00
37639,22.00
37664,39.00
37664,46.00
37664,46.00
37664,21.00
37665,15.00
37665,38.00
37665,34.00
37666,6.00
37666,45.00
37666,20.00
37666,4.00
37666,23.00
37666,40.00
37667,11.00
37667,33.00
37667,1.00
37667,41.00
37667,19.00
37668,43.00
37668,46.00
37668,28.00
37669,41.00
37669,32.00
37669,12.00
37669,29.00
37669,34.00
37669,21.00
37670,14.00
37671,21.00
37696,16.00
37696,27.00
37696,2.00
37696,1.00
37696,28.00
37697,6.00
37698,43.00
37698,1.00
37699,46.00
37699,39.00
37699,5.00
37700,28.00
37700,17.00
37700,4.00
37700,11.00
37701,45.00
37701,22.00
37701,33.00
37702,6.00
37703,39.00
37703,28.00
37703,46.00
37703,18.00
37703,2.00
37728,49.00
37728,33.00
37728,27.00
37728,26.00
37728,23.00
37728,27.00
37728,9.00
37729,35.00
37729,34.00
37729,17.00
37730,34.00
37730,21.00
37730,41.00
37730,42.00
37731,27.00
37731,43.00
37731,29.00
37731,10.00
37731,29.00
37732,30.00
37732,2.00
37733,21.00
37733,46.00
37733,31.00
37734,48.00
37734,41.00
37734,18.00
37734,5.00
37734,45.00
37734,15.00
37735,30.00
37760,11.00
37760,24.00
37760,13.00
37760,49.00
37760,5.00
37760,25.00
37760,35.00
37761,22.00
37761,39.00
37761,34.00
37761,36.00
37762,29.00
37762,46.00
37763,15.00
37763,45.00
37763,40.00
37764,40.00
37764,16.00
37764,32.00
37764,19.00
37764,22.00
37764,11.00
37764,40.00
37765,42.00
37765,33.00
37765,42.00
37765,20.00
37765,45.00
37765,22.00
37766,40.00
37766,33.00
37766,38.00
37766,8.00
37766,37.00
37766,23.00
37767,5.00
37767,31.00
37767,16.00
37767,7.00
37767,26.00
37792,38.00
37792,6.00
37793,7.00
37793,38.00
37793,2.00
37794,10.00
37794,25.00
37794,38.00
37794,45.00
37795,3.00
37795,10.00
37795,1.00
37796,33.00
37796,25.00
37797,31.00
37797,5.00
37797,34.00
37797,38.00
37798,41.00
37798,6.00
37798,27.00
37798,8.00
37799,8.00
37799,20.00
37799,6.00
37799,41.00
37799,12.00
37824,38.00
37824,14.00
37825,8.00
37825,47.00
37825,47.00
37825,50.00
37825,2.00
37825,9.00
37825,36.00
37826,8.00
37826,45.00
37826,8.00
37826,31.00
37826,18.00
37826,25.00
37827,25.00
37827,26.00
37827,47.00
37827,8.00
37827,23.00
37827,28.00
37828,40.00
37828,20.00
37828,1.00
37828,38.00
37828,15.00
37828,35.00
37829,1.00
37829,12.00
37829,48.00
37829,46.00
37829,50.00
37830,21.00
37830,22.00
37830,18.00
37830,12.00
37830,22.00
37831,24.00
37831,32.00
37831,21.00
37831,16.00
37831,43.00
37831,46.00
37831,27.00
37856,22.00
37857,10.00
37857,12.00
37857,27.00
37857,34.00
37857,49.00
37857,22.00
37857,34.00
37858,18.00
37859,28.00
37859,49.00
37859,30.00
37859,26.00
37859,47.00
37859,1.00
37860,30.00
37860,34.00
37860,3.00
37860,45.00
37861,12.00
37861,1.00
37861,20.00
37861,49.00
37861,1.00
37861,16.00
37862,16.00
37862,20.00
37862,14.00
37862,42.00
37862,29.00
37862,26.00
37862,24.00
37863,2.00
37863,10.00
37863,11.00
37863,13.00
37863,27.00
37863,11.00
37888,40.00
37888,22.00
37889,19.00
37889,31.00
37890,41.00
37890,4.00
37890,18.00
37890,49.00
37891,39.00
37891,27.00
37891,7.00
37891,32.00
37891,48.00
37891,40.00
37892,16.00
37893,12.00
37893,43.00
37894,7.00
37894,14.00
37894,9.00
37895,27.00
37895,5.00
37895,31.00
37920,10.00
37920,11.00
37921,7.00
37922,43.00
37922,39.00
37923,11.00
37923,30.00
37923,3.00
37923,41.00
37923,10.00
37923,33.00
37924,20.00
37924,12.00
37924,23.00
37924,29.00
37924,15.00
37924,19.00
37924,22.00
37925,34.00
37925,25.00
37925,6.00
37925,48.00
37925,36.00
37926,10.00
37926,22.00
37927,43.00
37927,37.00
37927,26.00
37927,26.00
37927,49.00
37952,31.00
37952,7.00
37952,3.00
37952,42.00
37952,48.00
37952,13.00
37953,7.00
37953,48.00
37953,2.00
37953,10.00
37953,40.00
37953,4.00
37954,35.00
37954,36.00
37954,34.00
37954,39.00
37954,44.00
37955,32.00
37955,21.00
37955,3.00
37955,12.00
37955,16.00
37955,26.00
37956,23.00
37957,47.00
37957,12.00
37957,33.00
37957,37.00
37957,8.00
37958,7.00
37958,19.00
37958,28.00
37958,39.00
37958,20.00
37959,11.00
37959,37.00
37959,20.00
37959,17.00
37959,42.00
37984,25.00
37985,6.00
37985,29.00
37985,48.00
37986,21.00
37986,27.00
37986,21.00
37986,26.00
37987,47.00
37987,41.00
37988,35.00
37989,1.00
37989,16.00
37990,36.00
37990,46.00
37990,37.00
37990,37.00
37991,39.00
37991,2.00
37991,21.00
38016,43.00
38016,39.00
38016,31.00
38016,44.00
38016,12.00
38016,9.00
38017,40.00
38017,49.00
38017,33.00
38017,17.00
38017,9.00
38017,25.00
38018,17.00
38018,42.00
38018,31.00
38018,17.00
38019,32.00
38019,7.00
38019,34.00
38019,50.00
38020,7.00
38021,46.00
38021,36.00
38021,12.00
38021,4.00
38022,12.00
38022,28.00
38022,42.00
38022,25.00
38022,24.00
38022,46.00
38023,1.00
38023,47.00
38023,26.00
38023,23.00
38023,48.00
38023,31.00
38048,17.00
38048,42.00
38049,3.00
38050,37.00
38050,43.00
38050,11.00
38050,30.00
38050,1.00
38051,40.00
38051,39.00
38051,24.00
38051,5.00
38051,20.00
38052,16.00
38052,10.00
38053,28.00
38054,2.00
38055,9.00
38055,8.00
38055,9.00
38055,33.00
38080,1.00
38080,44.00
38080,50.00
38080,13.00
38080,49.00
38081,11.00
38081,39.00
38081,23.00
38081,12.00
38082,11.00
38082,8.00
38082,39.00
38082,43.00
38082,33.00
38083,5.00
38083,25.00
38083,4.00
38083,35.00
38084,1.00
38084,19.00
38084,39.00
38084,2.00
38084,20.00
38084,2.00
38085,29.00
38085,3.00
38085,11.00
38086,5.00
38086,20.00
38086,1.00
38086,2.00
38086,1.00
38086,31.00
38087,4.00
38087,25.00
38087,39.00
38087,34.00
38087,3.00
38112,50.00
38112,15.00
38112,26.00
38112,37.00
38112,40.00
38112,26.00
38113,26.00
38113,43.00
38113,24.00
38113,31.00
38113,25.00
38113,29.00
38114,28.00
38115,34.00
38115,33.00
38115,34.00
38115,29.00
38115,42.00
38116,12.00
38116,25.00
38116,49.00
38116,39.00
38117,13.00
38117,27.00
38117,13.00
38117,48.00
38118,50.00
38118,4.00
38119,44.00
38119,49.00
38144,46.00
38145,5.00
38145,41.00
38145,20.00
38145,21.00
38145,36.00
38146,29.00
38146,28.00
38147,29.00
38147,50.00
38147,12.00
38147,16.00
38147,29.00
38148,23.00
38148,18.00
38148,26.00
38148,17.00
38148,40.00
38148,45.00
38148,11.00
38149,15.00
38150,21.00
38150,24.00
38150,6.00
38151,20.00
38151,30.00
38176,42.00
38176,47.00
38176,14.00
38176,23.00
38177,32.00
38177,18.00
38178,22.00
38178,47.00
38178,41.00
38179,19.00
38179,42.00
38180,39.00
38180,14.00
38180,32.00
38180,27.00
38181,33.00
38181,27.00
38181,46.00
38181,3.00
38182,2.00
38182,4.00
38182,3.00
38182,44.00
38183,19.00
38183,8.00
38183,34.00
38183,22.00
38183,33.00
38183,22.00
38183,3.00
38208,1.00
38208,23.00
38208,47.00
38208,24.00
38208,15.00
38209,3.00
38209,18.00
38210,3.00
38210,46.00
38210,28.00
38210,39.00
38210,37.00
38210,45.00
38211,35.00
38211,10.00
38211,50.00
38211,38.00
38211,46.00
38211,29.00
38211,18.00
38212,49.00
38212,42.00
38212,41.00
38212,26.00
38212,11.00
38212,25.00
38212,34.00
38213,18.00
38213,8.00
38213,44.00
38213,41.00
38213,49.00
38213,21.00
38214,41.00
38214,19.00
38214,36.00
38215,13.00
38215,40.00
38215,24.00
38215,37.00
38215,33.00
38215,8.00
38240,40.00
38240,41.00
38240,3.00
38240,5.00
38241,16.00
38241,38.00
38242,1.00
38242,47.00
38242,27.00
38242,38.00
38242,50.00
38242,29.00
38242,29.00
38243,23.00
38243,18.00
38243,39.00
38243,39.00
38244,42.00
38244,20.00
38244,18.00
38244,19.00
38245,43.00
38246,36.00
38246,7.00
38246,11.00
38246,7.00
38247,26.00
38247,7.00
38272,48.00
38272,33.00
38272,49.00
38273,40.00
38273,40.00
38274,50.00
38274,44.00
38274,17.00
38274,36.00
38274,36.00
38275,18.00
38275,7.00
38275,17.00
38275,35.00
38275,49.00
38275,29.00
38275,15.00
38276,37.00
38276,10.00
38276,36.00
38276,7.00
38276,45.00
38277,7.00
38277,7.00
38278,8.00
38279,43.00
38279,21.00
38279,34.00
38279,2.00
38279,30.00
38304,3.00
38304,8.00
38304,1.00
38304,28.00
38305,26.00
38305,10.00
38305,11.00
38305,42.00
38306,42.00
38306,44.00
38306,6.00
38306,32.00
38306,3.00
38307,50.00
38307,40.00
38308,10.00
38308,1.00
38308,17.00
38308,14.00
38308,23.00
38308,43.00
38308,39.00
38309,35.00
38309,27.00
38309,42.00
38309,23.00
38309,23.00
38309,28.00
38309,2.00
38310,8.00
38310,6.00
38310,44.00
38311,11.00
38311,19.00
38311,25.00
38311,24.00
38311,7.00
38311,23.00
38336,49.00
38336,49.00
38336,12.00
38337,30.00
38337,42.00
38337,34.00
38337,47.00
38338,10.00
38338,22.00
38338,21.00
38338,25.00
38338,7.00
38339,38.00
38339,17.00
38339,28.00
38340,35.00
38340,15.00
38340,14.00
38341,17.00
38341,17.00
38341,8.00
38341,10.00
38342,17.00
38342,10.00
38342,46.00
38342,50.00
38343,50.00
38368,24.00
38369,14.00
38369,30.00
38369,24.00
38369,15.00
38370,17.00
38370,33.00
38370,44.00
38370,29.00
38370,34.00
38371,45.00
38372,13.00
38372,47.00
38372,8.00
38372,18.00
38372,6.00
38373,37.00
38373,9.00
38373,47.00
38373,27.00
38373,15.00
38373,35.00
38374,2.00
38374,39.00
38374,28.00
38374,10.00
38374,45.00
38374,36.00
38375,13.00
38400,7.00
38400,5.00
38400,30.00
38400,35.00
38400,12.00
38400,37.00
38400,10.00
38401,20.00
38401,34.00
38401,7.00
38401,6.00
38402,7.00
38402,22.00
38402,47.00
38402,26.00
38402,38.00
38402,11.00
38402,13.00
38403,48.00
38403,16.00
38403,18.00
38403,24.00
38404,4.00
38405,48.00
38405,49.00
38405,17.00
38405,28.00
38405,41.00
38405,45.00
38405,43.00
38406,21.00
38406,8.00
38406,31.00
38406,26.00
38406,11.00
38406,26.00
38406,7.00
38407,31.00
38407,9.00
38407,7.00
38407,20.00
38432,37.00
38432,7.00
38432,30.00
38433,19.00
38433,18.00
38433,19.00
38433,2.00
38433,16.00
38434,49.00
38434,50.00
38434,13.00
38435,7.00
38436,23.00
38436,37.00
38436,24.00
38437,13.00
38437,18.00
38437,5.00
38437,41.00
38438,3.00
38438,40.00
38438,17.00
38438,35.00
38438,43.00
38439,28.00
38439,6.00
38439,28.00
38464,23.00
38464,14.00
38464,15.00
38465,34.00
38465,2.00
38466,25.00
38466,6.00
38466,26.00
38466,17.00
38466,26.00
38466,15.00
38467,44.00
38467,27.00
38468,23.00
38468,6.00
38469,50.00
38470,21.00
38470,8.00
38470,19.00
38470,26.00
38470,14.00
38470,6.00
38470,44.00
38471,8.00
38471,24.00
38471,50.00
38471,25.00
38471,35.00
38471,17.00
38471,6.00
38496,33.00
38496,48.00
38496,31.00
38496,18.00
38496,11.00
38496,6.00
38496,29.00
38497,24.00
38497,6.00
38497,33.00
38498,20.00
38498,30.00
38498,19.00
38498,21.00
38498,15.00
38499,38.00
38500,46.00
38501,13.00
38501,39.00
38501,8.00
38502,27.00
38502,13.00
38502,39.00
38502,19.00
38502,9.00
38503,42.00
38503,14.00
38503,1.00
38503,24.00
38503,6.00
38528,24.00
38528,26.00
38528,38.00
38528,21.00
38528,28.00
38528,47.00
38528,35.00
38529,11.00
38529,19.00
38529,44.00
38529,39.00
38529,47.00
38529,45.00
38530,49.00
38530,48.00
38530,49.00
38530,4.00
38530,33.00
38530,47.00
38530,40.00
38531,48.00
38531,11.00
38531,11.00
38531,29.00
38531,36.00
38531,5.00
38532,21.00
38532,37.00
38532,14.00
38532,17.00
38532,41.00
38533,7.00
38533,39.00
38533,12.00
38533,50.00
38533,50.00
38534,42.00
38534,6.00
38534,4.00
38534,49.00
38534,38.00
38534,14.00
38534,4.00
38535,7.00
38560,8.00
38560,23.00
38560,45.00
38560,2.00
38560,50.00
38560,32.00
38561,34.00
38561,38.00
38562,38.00
38562,22.00
38563,25.00
38563,48.00
38563,49.00
38564,13.00
38564,15.00
38564,20.00
38564,39.00
38564,17.00
38564,35.00
38564,44.00
38565,44.00
38565,27.00
38565,16.00
38565,25.00
38565,33.00
38565,24.00
38565,23.00
38566,1.00
38566,6.00
38566,36.00
38567,39.00
38567,16.00
38567,2.00
38567,12.00
38567,16.00
38567,14.00
38592,42.00
38593,15.00
38593,5.00
38593,27.00
38594,26.00
38594,4.00
38594,40.00
38594,50.00
38595,26.00
38596,43.00
38597,11.00
38597,8.00
38597,20.00
38597,23.00
38597,21.00
38597,38.00
38597,7.00
38598,19.00
38598,35.00
38598,6.00
38598,41.00
38598,48.00
38599,10.00
38599,16.00
38599,50.00
38624,49.00
38624,37.00
38624,33.00
38624,20.00
38625,44.00
38625,1.00
38625,48.00
38625,34.00
38625,4.00
38626,24.00
38626,25.00
38626,34.00
38626,18.00
38626,22.00
38627,43.00
38628,5.00
38629,48.00
38629,11.00
38629,36.00
38629,37.00
38629,2.00
38629,16.00
38630,20.00
38630,35.00
38630,8.00
38630,46.00
38630,41.00
38630,46.00
38630,14.00
38631,15.00
38631,1.00
38631,46.00
38631,37.00
38631,34.00
38631,9.00
38631,40.00
38656,9.00
38656,7.00
38656,42.00
38656,29.00
38656,12.00
38657,28.00
38657,26.00
38657,21.00
38658,26.00
38658,19.00
38658,40.00
38659,27.00
38659,10.00
38659,5.00
38659,22.00
38659,39.00
38659,9.00
38660,22.00
38660,12.00
38661,40.00
38661,23.00
38661,41.00
38661,30.00
38661,21.00
38661,7.00
38661,29.00
38662,34.00
38662,26.00
38662,32.00
38663,41.00
38663,21.00
38688,10.00
38688,29.00
38688,31.00
38688,31.00
38688,23.00
38689,21.00
38689,40.00
38689,26.00
38690,18.00
38690,1.00
38690,10.00
38690,27.00
38691,35.00
38692,50.00
38693,2.00
38694,11.00
38694,1.00
38695,2.00
38720,21.00
38720,31.00
38720,13.00
38720,40.00
38720,1.00
38721,16.00
38721,9.00
38721,6.00
38721,20.00
38721,33.00
38721,38.00
38721,2.00
38722,21.00
38722,39.00
38722,28.00
38722,9.00
38722,46.00
38722,37.00
38723,22.00
38723,40.00
38723,10.00
38723,47.00
38723,27.00
38724,10.00
38725,21.00
38725,24.00
38725,39.00
38725,29.00
38726,18.00
38726,21.00
38726,9.00
38726,18.00
38726,41.00
38726,29.00
38727,16.00
38727,23.00
38727,22.00
38727,40.00
38752,21.00
38752,17.00
38752,35.00
38752,27.00
38752,35.00
38753,6.00
38753,12.00
38753,19.00
38753,17.00
38753,8.00
38753,27.00
38754,13.00
38754,45.00
38754,42.00
38755,11.00
38755,26.00
38755,28.00
38755,39.00
38756,9.00
38756,31.00
38756,16.00
38756,41.00
38756,23.00
38757,41.00
38757,24.00
38757,22.00
38757,36.00
38758,35.00
38758,50.00
38758,19.00
38758,38.00
38758,23.00
38758,36.00
38759,7.00
38759,28.00
38759,3.00
38759,45.00
38759,44.00
38784,25.00
38785,12.00
38785,21.00
38786,17.00
38786,31.00
38787,42.00
38787,20.00
38787,16.00
38787,33.00
38787,42.00
38788,45.00
38788,22.00
38789,20.00
38789,25.00
38789,28.00
38789,16.00
38789,41.00
38789,41.00
38789,50.00
38790,13.00
38790,20.00
38790,10.00
38790,38.00
38790,4.00
38791,44.00
38816,44.00
38816,14.00
38816,30.00
38816,34.00
38816,2.00
38817,23.00
38817,24.00
38817,25.00
38817,49.00
38818,47.00
38818,26.00
38818,10.00
38818,49.00
38818,18.00
38819,28.00
38820,26.00
38821,25.00
38821,1.00
38821,4.00
38821,24.00
38821,8.00
38822,25.00
38822,45.00
38823,39.00
38823,30.00
38848,5.00
38848,6.00
38849,24.00
38849,48.00
38849,45.00
38849,27.00
38849,26.00
38849,13.00
38849,17.00
38850,6.00
38850,41.00
38850,49.00
38850,33.00
38850,49.00
38850,6.00
38850,42.00
38851,8.00
38851,40.00
38852,49.00
38852,2.00
38852,19.00
38852,30.00
38852,24.00
38852,38.00
38852,14.00
38853,40.00
38853,31.00
38853,1.00
38853,35.00
38853,25.00
38854,42.00
38854,2.00
38854,20.00
38854,35.00
38854,48.00
38855,12.00
38855,46.00
38855,41.00
38855,30.00
38880,25.00
38880,30.00
38880,41.00
38880,28.00
38880,39.00
38881,44.00
38881,1.00
38881,25.00
38881,12.00
38881,48.00
38881,49.00
38881,38.00
38882,38.00
38882,49.00
38882,13.00
38882,10.00
38882,19.00
38883,18.00
38883,36.00
38883,5.00
38884,30.00
38884,41.00
38884,44.00
38884,5.00
38884,23.00
38885,32.00
38886,5.00
38886,45.00
38886,9.00
38886,26.00
38887,1.00
38887,24.00
38887,7.00
38887,47.00
38887,35.00
38887,33.00
38912,27.00
38912,15.00
38912,25.00
38912,39.00
38912,47.00
38912,30.00
38913,6.00
38913,1.00
38913,9.00
38914,37.00
38914,18.00
38914,29.00
38915,18.00
38915,22.00
38915,49.00
38915,19.00
38915,22.00
38915,30.00
38915,15.00
38916,25.00
38916,4.00
38916,30.00
38916,11.00
38916,16.00
38916,15.00
38917,38.00
38917,8.00
38917,26.00
38917,43.00
38917,27.00
38917,25.00
38917,41.00
38918,48.00
38918,47.00
38918,26.00
38918,6.00
38918,21.00
38918,25.00
38919,24.00
38919,46.00
38944,36.00
38944,24.00
38944,32.00
38944,9.00
38944,26.00
38944,4.00
38945,43.00
38945,22.00
38945,28.00
38946,37.00
38947,36.00
38947,5.00
38947,19.00
38947,5.00
38947,20.00
38948,34.00
38948,20.00
38948,28.00
38949,17.00
38949,21.00
38949,32.00
38949,29.00
38949,44.00
38949,34.00
38950,22.00
38950,29.00
38950,16.00
38950,18.00
38950,26.00
38951,24.00
38951,36.00
38951,23.00
38951,8.00
38951,44.00
38951,2.00
38976,5.00
38976,18.00
38976,15.00
38976,28.00
38976,26.00
38976,42.00
38977,23.00
38977,39.00
38977,27.00
38977,15.00
38977,43.00
38977,35.00
38978,35.00
38979,21.00
38979,44.00
38979,38.00
38979,3.00
38979,8.00
38979,29.00
38980,31.00
38980,10.00
38980,45.00
38980,8.00
38980,34.00
38981,7.00
38981,5.00
38981,41.00
38981,16.00
38982,18.00
38982,6.00
38982,17.00
38982,33.00
38982,35.00
38983,21.00
38983,45.00
39008,40.00
39008,20.00
39008,44.00
39009,6.00
39009,47.00
39009,40.00
39010,23.00
39010,50.00
39010,21.00
39010,49.00
39011,9.00
39012,31.00
39013,33.00
39013,42.00
39014,49.00
39014,40.00
39014,21.00
39015,2.00
39015,11.00
39015,16.00
39015,48.00
39015,22.00
39015,3.00
39040,27.00
39040,22.00
39040,8.00
39040,47.00
39041,36.00
39041,17.00
39041,36.00
39041,46.00
39041,31.00
39041,25.00
39042,15.00
39042,34.00
39043,15.00
39043,22.00
39043,10.00
39043,13.00
39044,40.00
39044,25.00
39045,34.00
39045,26.00
39045,24.00
39045,13.00
39045,13.00
39045,23.00
39046,37.00
39046,41.00
39046,30.00
39047,49.00
39072,27.00
39073,27.00
39073,44.00
39073,22.00
39073,35.00
39074,24.00
39074,50.00
39074,34.00
39074,36.00
39074,16.00
39074,9.00
39075,36.00
39075,9.00
39075,13.00
39075,37.00
39075,30.00
39075,9.00
39076,14.00
39076,41.00
39076,6.00
39076,3.00
39076,2.00
39076,38.00
39076,4.00
39077,41.00
39077,47.00
39077,17.00
39077,32.00
39077,24.00
39077,20.00
39078,23.00
39078,45.00
39078,6.00
39078,18.00
39078,4.00
39078,9.00
39078,18.00
39079,47.00
39079,42.00
39079,46.00
39079,23.00
39104,47.00
39104,38.00
39105,11.00
39105,20.00
39106,36.00
39107,13.00
39107,40.00
39107,22.00
39107,10.00
39108,16.00
39108,17.00
39108,24.00
39108,14.00
39108,7.00
39108,20.00
39108,6.00
39109,49.00
39109,40.00
39109,13.00
39110,42.00
39110,16.00
39110,9.00
39110,15.00
39111,29.00
39111,8.00
39111,3.00
39111,7.00
39111,18.00
39111,17.00
39136,17.00
39136,15.00
39136,8.00
39136,16.00
39137,23.00
39137,10.00
39137,24.00
39137,48.00
39137,49.00
39138,33.00
39138,32.00
39138,20.00
39138,26.00
39138,39.00
39139,27.00
39139,9.00
39139,37.00
39139,36.00
39139,46.00
39139,20.00
39139,37.00
39140,30.00
39140,18.00
39140,50.00
39140,27.00
39140,5.00
39140,13.00
39141,6.00
39141,41.00
39141,38.00
39141,5.00
39141,49.00
39141,49.00
39141,36.00
39142,19.00
39142,45.00
39142,49.00
39143,4.00
39143,49.00
39143,11.00
39168,11.00
39168,41.00
39168,38.00
39168,3.00
39168,28.00
39168,35.00
39168,36.00
39169,10.00
39169,26.00
39169,23.00
39169,45.00
39169,1.00
39169,14.00
39169,47.00
39170,49.00
39170,24.00
39171,46.00
39171,17.00
39171,31.00
39171,28.00
39171,9.00
39171,14.00
39171,31.00
39172,5.00
39172,42.00
39172,10.00
39172,47.00
39172,42.00
39172,15.00
39173,29.00
39173,30.00
39173,43.00
39173,46.00
39174,5.00
39174,44.00
39174,35.00
39174,50.00
39174,38.00
39175,48.00
39175,31.00
39175,3.00
39175,24.00
39175,4.00
39175,47.00
39175,21.00
39200,16.00
39200,14.00
39200,4.00
39200,45.00
39200,25.00
39201,50.00
39201,21.00
39201,4.00
39201,22.00
39201,41.00
39201,15.00
39201,26.00
39202,19.00
39202,22.00
39203,42.00
39204,46.00
39204,41.00
39204,26.00
39204,33.00
39204,21.00
39205,36.00
39206,19.00
39207,33.00
39207,9.00
39207,17.00
39207,42.00
39207,2.00
39232,29.00
39232,16.00
39232,8.00
39232,28.00
39232,23.00
39232,41.00
39233,33.00
39233,18.00
39233,42.00
39233,35.00
39233,26.00
39234,47.00
39234,49.00
39234,32.00
39234,28.00
39234,17.00
39234,19.00
39235,16.00
39235,7.00
39235,32.00
39236,5.00
39236,7.00
39236,43.00
39237,49.00
39237,30.00
39237,22.00
39237,47.00
39237,47.00
39238,11.00
39238,46.00
39238,42.00
39238,25.00
39238,12.00
39238,21.00
39239,18.00
39239,45.00
39239,14.00
39239,8.00
39239,34.00
39264,25.00
39264,26.00
39264,42.00
39264,18.00
39264,22.00
39265,48.00
39265,21.00
39265,34.00
39265,38.00
39265,35.00
39265,17.00
39265,7.00
39266,13.00
39266,25.00
39266,14.00
39266,1.00
39267,30.00
39267,10.00
39267,22.00
39267,9.00
39267,3.00
39268,13.00
39268,5.00
39268,19.00
39268,46.00
39268,15.00
39268,32.00
39268,33.00
39269,31.00
39269,13.00
39269,9.00
39269,38.00
39269,44.00
39270,23.00
39271,49.00
39296,15.00
39296,44.00
39296,4.00
39296,30.00
39296,27.00
39296,2.00
39297,6.00
39297,12.00
39297,17.00
39298,12.00
39298,7.00
39299,36.00
39299,14.00
39299,40.00
39299,19.00
39299,38.00
39299,32.00
39300,32.00
39300,18.00
39300,13.00
39300,19.00
39300,10.00
39300,24.00
39300,9.00
39301,38.00
39301,4.00
39301,34.00
39301,17.00
39301,3.00
39301,43.00
39301,43.00
39302,36.00
39303,48.00
39303,26.00
39303,32.00
39328,49.00
39328,6.00
39328,45.00
39329,41.00
39329,46.00
39329,29.00
39329,30.00
39329,33.00
39329,43.00
39329,15.00
39330,13.00
39330,21.00
39330,12.00
39330,25.00
39330,24.00
39331,1.00
39331,1.00
39332,7.00
39332,28.00
39332,11.00
39332,24.00
39332,1.00
39333,39.00
39333,28.00
39333,41.00
39333,32.00
39333,43.00
39333,24.00
39333,43.00
39334,42.00
39334,31.00
39334,49.00
39335,21.00
39335,12.00
39335,16.00
39335,12.00
39335,15.00
39335,33.00
39335,25.00
39360,32.00
39360,47.00
39360,21.00
39360,23.00
39360,34.00
39360,44.00
39361,24.00
39361,45.00
39361,48.00
39362,22.00
39363,40.00
39363,38.00
39363,10.00
39364,32.00
39364,46.00
39364,41.00
39364,30.00
39364,8.00
39365,49.00
39365,3.00
39365,26.00
39365,12.00
39365,3.00
39366,7.00
39366,39.00
39366,14.00
39366,25.00
39366,12.00
39366,13.00
39366,3.00
39367,20.00
39367,16.00
39367,46.00
39392,4.00
39392,25.00
39392,42.00
39392,11.00
39392,11.00
39392,27.00
39392,28.00
39393,18.00
39393,37.00
